"pref_ja","pref","url","url_opendata","url_patients","url_patients_csv","url_beds","url_beds_csv","data_standard","data_canuse","data_notice"
"北海道","Hokkaido","http://www.pref.hokkaido.lg.jp/ss/tkk/singatakoronahaien.htm","https://www.harp.lg.jp/opendata/dataset/1369.html","https://www.harp.lg.jp/opendata/dataset/1369.html","https://www.harp.lg.jp/opendata/dataset/1369/resource/2828/patients.csv",,,,,"退院データが空欄で使用できず。治療終了者と退院者数にズレがあり問い合わせ中。"
"青森県","Aomori","https://www.pref.aomori.lg.jp/welfare/health/wuhan-novel-coronavirus2020.html","https://opendata.pref.aomori.lg.jp/dataset/1531.html","https://opendata.pref.aomori.lg.jp/dataset/1531.html","https://opendata.pref.aomori.lg.jp/dataset/1531/resource/11130/20200403_%E6%A4%9C%E6%9F%BB%E9%99%BD%E6%80%A7%E8%80%85%E3%81%AE%E7%8A%B6%E6%B3%81.csv",,,,,"累計陽性者数のみ。関係データには現在状況の記載なし。"
"岩手県","Iwate","https://www.pref.iwate.jp/kurashikankyou/iryou/kenkou/jouhou/1026260.html",,,,,,,,
"宮城県","Miyagi","https://www.pref.miyagi.jp/site/covid-19/",,,,,,,,
"秋田県","Akita","https://www.pref.akita.lg.jp/pages/archive/47957",,,,,,,,
"山形県","Yamagata","https://www.pref.yamagata.jp/ou/bosai/020072/kochibou/coronavirus/coronavirus.html",,,,,,,,
"福島県","Fukushima","https://www.pref.fukushima.lg.jp/sec/21045c/fukushima-hasseijyoukyou.html",,,,,,,,
"茨城県","Ibaraki","https://www.pref.ibaraki.jp/hokenfukushi/yobo/kiki/yobo/kansen/idwr/information/other/documents/20200130-corona.html",,,,,,,,
"栃木県","Tochigi","http://www.pref.tochigi.lg.jp/e04/welfare/hoken-eisei/kansen/hp/coronakensahasseijyoukyou.html",,,,,,,,
"群馬県","Gunma","https://www.pref.gunma.jp/02/d29g_00260.html",,,,,,,,
"埼玉県","Saitama","https://www.pref.saitama.lg.jp/a0701/shingatacoronavirus.html",,,,,,,,
"千葉県","Chiba","https://www.pref.chiba.lg.jp/cate/kfk/kenkou-iryou/kenkouzukuri/kansenshou/coronavirus.html",,,,,,,,
