"pref_ja","pref","url"
"–kŠC“¹","Hokkaido","http://www.pref.hokkaido.lg.jp/ss/tkk/singatakoronahaien.htm"
"ÂXŒ§","Aomori","https://www.pref.aomori.lg.jp/welfare/health/wuhan-novel-coronavirus2020.html"
"ŠâèŒ§","Iwate","https://www.pref.iwate.jp/kurashikankyou/iryou/kenkou/jouhou/1026260.html"
"‹{éŒ§","Miyagi","https://www.pref.miyagi.jp/site/covid-19/"
"H“cŒ§","Akita","https://www.pref.akita.lg.jp/pages/archive/47957"
"RŒ`Œ§","Yamagata","https://www.pref.yamagata.jp/ou/bosai/020072/kochibou/coronavirus/coronavirus.html"
"•Ÿ“‡Œ§","Fukushima","https://www.pref.fukushima.lg.jp/sec/21045c/fukushima-hasseijyoukyou.html"
"ˆïéŒ§","Ibaraki","https://www.pref.ibaraki.jp/hokenfukushi/yobo/kiki/yobo/kansen/idwr/information/other/documents/20200130-corona.html"
"“È–ØŒ§","Tochigi","http://www.pref.tochigi.lg.jp/e04/welfare/hoken-eisei/kansen/hp/coronakensahasseijyoukyou.html"
"ŒQ”nŒ§","Gunma","https://www.pref.gunma.jp/02/d29g_00260.html"
"é‹ÊŒ§","Saitama","https://www.pref.saitama.lg.jp/a0701/shingatacoronavirus.html"
"ç—tŒ§","Chiba","https://www.pref.chiba.lg.jp/cate/kfk/kenkou-iryou/kenkouzukuri/kansenshou/coronavirus.html"
"“Œ‹“s","Tokyo","https://stopcovid19.metro.tokyo.lg.jp/"
"_“ŞìŒ§","Kanagawa","https://www.pref.kanagawa.jp/osirase/1369/"
"VŠƒŒ§","Niigata","https://www.pref.niigata.lg.jp/sec/kenko/bukan-haien.html"
"•xRŒ§","Toyama","http://www.pref.toyama.jp/cms_sec/1205/kj00021629.html"
"ÎìŒ§","Ishikawa","https://www.pref.ishikawa.lg.jp/kansen/coronakennai.html"
"•ŸˆäŒ§","Fukui","https://www.pref.fukui.lg.jp/doc/kenkou/kansensyo-yobousessyu/corona.html"
"R—œŒ§","Yamanashi","https://www.pref.yamanashi.jp/koucho/coronavirus/info_coronavirus.html"
"’·–ìŒ§","Nagano","https://www.pref.nagano.lg.jp/hoken-shippei/kenko/kenko/kansensho/joho/bukan-haien.html"
"Šò•ŒŒ§","Gifu","https://www.pref.gifu.lg.jp/kinkyu-juyo-joho/shingata_corona.html"
"Ã‰ªŒ§","Shizuoka","https://www.pref.shizuoka.jp/kinkyu/covid-19.html"
"ˆ¤’mŒ§","Aichi","https://www.pref.aichi.jp/site/covid19-aichi/"
"OdŒ§","Mie","https://www.pref.mie.lg.jp/YAKUMUS/HP/m0068000066.htm"
" ‰êŒ§","Shiga","https://www.pref.shiga.lg.jp/ippan/kenkouiryouhukushi/yakuzi/309252.html"
"‹“s•{","Kyoto","https://www.pref.kyoto.jp/kentai/news/novelcoronavirus.html"
"‘åã•{","Osaka","http://www.pref.osaka.lg.jp/iryo/osakakansensho/corona.html"
"•ºŒÉŒ§","Hyogo","https://web.pref.hyogo.lg.jp/kf16/singatakoronakensa.html"
"“Ş—ÇŒ§","Nara","http://www.pref.nara.jp/item/225304.htm"
"˜a‰ÌRŒ§","Wakayama","https://www.pref.wakayama.lg.jp/prefg/041200/d00203387.html"
"’¹æŒ§","Tottori","https://www.pref.tottori.lg.jp/item/1197213.htm"
"“‡ªŒ§","Shimane","https://www.pref.shimane.lg.jp/bousai_info/bousai/kikikanri/kikikanri_jian/newcoronavirus.html"
"‰ªRŒ§","Okayama","https://www.pref.okayama.jp/kinkyu/655803.html"
"L“‡Œ§","Hiroshima","https://www.pref.hiroshima.lg.jp/soshiki/50/korona-kensazisseki.html"
"RŒûŒ§","Yamaguchi","https://www.pref.yamaguchi.lg.jp/cms/a15200/kansensyou/ncorona.html"
"“¿“‡Œ§","Tokushima","https://www.pref.tokushima.lg.jp/ippannokata/kenko/kansensho/5034012"
"ìŒ§","Kagawa","https://www.pref.kagawa.lg.jp/content/etc/subsite/kansenshoujouhou/kansen/sr5cfn200127213457.shtml"
"ˆ¤•QŒ§","Ehime","https://www.pref.ehime.jp/h25500/kansen/covid19.html"
"‚’mŒ§","Kochi","https://www.pref.kochi.lg.jp/soshiki/111301/info-COVIT-19.html"
"•Ÿ‰ªŒ§","Fukuoka","https://www.pref.fukuoka.lg.jp/contents/covid-19-portal.html"
"²‰êŒ§","Saga","https://www.pref.saga.lg.jp/list04342.html"
"’·èŒ§","Nagasaki","https://www.pref.nagasaki.jp/bunrui/hukushi-hoken/kansensho/corona_nagasaki/"
"ŒF–{Œ§","Kumamoto","https://www.pref.kumamoto.jp/kiji_30386.html"
"‘å•ªŒ§","Oita","https://www.pref.oita.jp/site/bosaianzen/shingatacorona.html"
"‹{èŒ§","Miyazaki","https://www.pref.miyazaki.lg.jp/kansensho-taisaku/kenko/hoken/covid19.html"
"­™“‡Œ§","Kagoshima","https://www.pref.kagoshima.jp/ae06/kenko-fukushi/kenko-iryo/kansen/kansensho/coronavirus.html"
"‰«“êŒ§","Okinawa","https://www.pref.okinawa.jp/site/hoken/chiikihoken/kekkaku/covid19_hasseijoukyou.html"
