sID,Ž{Ý–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,ƒEƒFƒuƒTƒCƒgURL,‰f‚Ì‘Î‰ž‰Â”\,Äf‚Ì‘Î‰ž‰Â”\,‘Î‰žf—Ã‰È,’S“–ˆãŽt–¼,‘Î–Êf—Ã‚ª•K—v‚Æ”»’f‚µ‚½ê‡‚É˜AŒg‚·‚éˆã—Ã‹@ŠÖ–¼i•¡”‚ ‚éê‡‚Í•¡”AZŠ‚à•¹‚¹‚Ä‹LÚj,’n•ûID,’n•û,ID’n•û,“s“¹•{Œ§ID,“s“¹•{Œ§,ID“s“¹•{Œ§,Žs‹æ’¬‘ºID,Žs‹æ’¬‘º,IDŽs‹æ’¬‘º,“ñŽŸˆã—ÃŒ—ID,“ñŽŸˆã—ÃŒ—,ID“ñŽŸˆã—ÃŒ—
1,‚i‚`–kŠC“¹Œú¶˜AŽD–yŒú¶•a‰@,060-0033,ŽD–yŽs’†‰›‹æ–k‚Rð“Œ‚W’š–Ú‚T”Ô’n,011-261-5331,https://www.dou-kouseiren.com/byouin/sapporo/,~,Z,‘S‰È,,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
2,ˆã—Ã–@lŒK‰€’†‰›•a‰@,060-0008,ŽD–yŽs’†‰›‹æ–k8ð¼16’š–Ú28”Ô35†,011-621-1023,https://sch-hospital.com/,~,Z,“à‰È”å”AŠíŒŒŠÇŠO‰È,¼ˆäŒ†‹î–Ø‹œâV“¡’B–í¼ˆä•á—Y‘å–x‰Á“ÞŽqç—t‘×”V–{ŠÔ‚Ó‚Ý‚©²“¡Ÿ•F–Ø‘º‹â‰Í,Žs—§ŽD–y•a‰@iŽD–yŽs’†‰›‹æ–k11ð¼13’š–Ú1-1j,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
3,ˆã—Ã–@lŽD–y‰~ŽR®Œ`ŠO‰È•a‰@,060-0007,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Vð¼27’š–Ú‚P|‚R,011-612-1133,http://www.maruyama-seikeigeka.com,~,Z,®Œ`ŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈAƒŠƒEƒ}ƒ`‰È,ŽR‘ºœ¨A’|—Ñ—f—YA¬ŒF‘åŽmAŽRè¶‹v’jA—é–Ø’q”VAˆ¢•”‹±‹vA•“c–¢—ˆA‘å¼ŽjŽt,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
4,ˆã—Ã–@l‹e‹½‰ïˆ¤ˆç•a‰@,064-0804,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼25’š–Ú2”Ô1†,011-563-2211,http://www.aiiku-hp.or.jp,~,Z,“à‰ÈAŒŒ‰t“à‰ÈAÁ‰»Ší“à‰ÈAŠO‰ÈA®Œ`ŠO‰ÈA¬Ž™‰ÈAzŠÂŠí“à‰È“œ”A•a“à‰È,‰ª–{@“¿A‹{‰ºŒ›’¨A·‹Å¶AX‰ª³MA‹ß“¡Œ’AâV“¡½AòŽRNA¬Š}Œ´—ã‹NA‰¡ŽRŠG”üA‹{“‡“OAŒã“¡“NA’†“‡³lA’Ï—jŽqA’†–ì—æ“ÞA’†ŽR’q‰pA²“¡²‹LA‚‹´Žm˜YA²X–Ø‘,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
5,ˆã—Ã–@lŽÐ’c‚¢‚Æ‚¤®Œ`ŠO‰È•a‰@,060-0062,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P‚O’š–Ú‚T”Ô’n,011-241-5461,http://ito-seikei.or.jp,~,Z,®Œ`ŠO‰È,ˆÉ“¡‰FˆêŽÄ“c—œ¨ŽqˆÀ•Û—T”V‚‹´G–¾‘¼,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
6,ˆã—Ã–@lŽÐ’cŒcˆ¤‰ïŽD–y‰Ô‰€•a‰@,064-0915,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì15ð¼15’š–Ú1-30,011-561-6131,http://www.hanazono-hp.or.jp/,~,Z,¸_‰È“à‰È,–{ŠÔŒ¤ˆê¼Œ´—ÇŽŸ•“cGŽi,ó‹µ‚É‰ž‚¶‚Ä‹ß—×‚Ìê–å•a‰@‚Ö‘Åf,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
7,•½¼‹L”O•a‰@,064-8536,–kŠC“¹ŽD–yŽs“ì22ð¼14’š–Ú1-20,011-561-0708,http://ww‚—.hiramatu-mhp.or.jp,~,Z,¸_‰ÈS—Ã“à‰È,,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
8,ˆã—Ã–@lŽÐ’cS˜a‰ïS˜a•a‰@,064-0913,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì13ð¼20’š–Ú1-6,011-551-4184,http://shinwahp.jp/,~,Z,“à‰È,ŠÖƒ•F,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
9,ˆã—Ã–@lŽÐ’c³S‰ï‰ª–{•a‰@,060-0007,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Vð¼‚Q‚U’š–Ú‚R|‚P,011-6112351,,~,Z,¸_‰È“à‰È,‰ª–{Œà•ŠŽR’†Œ[‹`Ží“c‰ë•F£ì—²”V¼ŽR’qŽq—é–ØŽu–ƒŽq”Ñ“‡½,‰ª–{ƒƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒNi–kŠC“¹¬’MŽsj‰ª–{’†‰›ƒƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒNi–kŠC“¹ŽD–yŽsj,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
10,ŽD–y–¾“ú‰À•a‰@,064-0951,ŽD–yŽs’†‰›‹æ‹{‚ÌX1ð17’š–Ú1-25,011-641-8813,http://www.asuka-gp.or.jp,Z,Z,“à‰È,ŽRŠÝ‰ë•F,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
